zipcode,unemp_rate
75047,7.1
75098,7.1
75046,7.1
76051,7.1
75040,7.1
75045,7.1
75141,7.1
75006,7.1
75226,7.1
75223,7.1
75089,7.1
75237,7.1
75138,7.1
75374,7.1
75360,7.1
75287,7.1
75390,7.1
75378,7.1
75052,7.1
75149,7.1
75159,7.1
75182,7.1
75227,7.1
75204,7.1
75206,7.1
75210,7.1
75218,7.1
75205,7.1
75085,7.1
75248,7.1
75232,7.1
75249,7.1
75372,7.1
75106,7.1
75270,7.1
75260,7.1
75261,7.1
75062,7.1
75208,7.1
75209,7.1
75231,7.1
75247,7.1
75243,7.1
75367,7.1
75381,7.1
75382,7.1
75376,7.1
75357,7.1
75252,7.1
75313,7.1
75221,7.1
75051,7.1
75050,7.1
75060,7.1
75063,7.1
75150,7.1
75104,7.1
75137,7.1
75215,7.1
75220,7.1
75228,7.1
75202,7.1
75083,7.1
75230,7.1
75355,7.1
75007,7.1
75371,7.1
75123,7.1
75185,7.1
75067,7.1
79377,6.4
79351,6.4
79331,6.4
79713,6.4
79098,4.7
79045,4.7
79092,4.7
79085,4.7
79025,4.7
75469,6.7
75441,6.7
75415,6.7
75482,6.7
75432,6.7
75448,6.7
75450,6.7
75428,6.7
75034,5.7
75022,5.7
76209,5.7
76227,5.7
75078,5.7
75056,5.7
75028,5.7
75065,5.7
75287,5.7
76208,5.7
76249,5.7
76258,5.7
75007,5.7
76177,5.7
76234,5.7
75029,5.7
75068,5.7
76207,5.7
76210,5.7
76202,5.7
76226,5.7
76262,5.7
76052,5.7
75033,5.7
75010,5.7
75009,5.7
75077,5.7
75093,5.7
76247,5.7
75057,5.7
76205,5.7
75019,5.7
76272,5.7
75067,5.7
76266,5.7
76078,5.7
76206,5.7
75011,5.7
76203,5.7
75024,5.7
76092,5.7
76201,5.7
76204,5.7
76259,5.7
75027,5.7
75035,5.7
77995,4.8
77984,4.8
77994,4.8
77967,4.8
78141,4.8
77954,4.8
77989,4.8
77974,4.8
78164,4.8
79220,10.7
79243,10.7
79229,10.7
79256,10.7
79370,10.7
78830,5.8
78827,5.8
78836,5.8
78834,5.8
78839,5.8
79226,5.9
79237,5.9
79240,5.9
78332,7.0
78376,7.0
78349,7.0
78357,7.0
78341,7.0
78384,7.0
76437,6.7
76445,6.7
76454,6.7
76464,6.7
76470,6.7
76442,6.7
76471,6.7
76466,6.7
76443,6.7
76435,6.7
76448,6.7
79769,4.6
79707,4.6
79758,4.6
79760,4.6
79765,4.6
79741,4.6
79768,4.6
79763,4.6
79766,4.6
79764,4.6
79776,4.6
79761,4.6
79762,4.6
79759,4.6
78828,6.4
78840,6.4
78880,6.4
75167,6.8
76041,6.8
76050,6.8
75154,6.8
75165,6.8
76651,6.8
76670,6.8
76063,6.8
76626,6.8
76064,6.8
76055,6.8
76623,6.8
75125,6.8
76641,6.8
75152,6.8
76065,6.8
75119,6.8
75168,6.8
75104,6.8
76084,6.8
75146,6.8
75101,6.8
79916,8.5
79922,8.5
79911,8.5
79821,8.5
79926,8.5
79947,8.5
79943,8.5
79940,8.5
79905,8.5
79907,8.5
79928,8.5
79915,8.5
79918,8.5
79948,8.5
79950,8.5
79951,8.5
79910,8.5
79838,8.5
79836,8.5
79913,8.5
79953,8.5
79914,8.5
79931,8.5
79920,8.5
79835,8.5
79901,8.5
79997,8.5
79912,8.5
79906,8.5
79942,8.5
79929,8.5
79954,8.5
79968,8.5
79849,8.5
79936,8.5
79924,8.5
79903,8.5
79932,8.5
79941,8.5
79925,8.5
79927,8.5
79930,8.5
79945,8.5
79952,8.5
79853,8.5
79904,8.5
79938,8.5
79908,8.5
79917,8.5
79937,8.5
79949,8.5
79996,8.5
79995,8.5
79944,8.5
79902,8.5
79935,8.5
79934,8.5
79923,8.5
79955,8.5
79946,8.5
76457,5.6
76433,5.6
76444,5.6
76436,5.6
76402,5.6
76401,5.6
76446,5.6
76462,5.6
76445,5.6
76465,5.6
76453,5.6
76461,5.6
76463,5.6
76629,7.3
76685,7.3
76682,7.3
76630,7.3
76519,7.3
76579,7.3
76570,7.3
76661,7.3
76656,7.3
76655,7.3
76632,7.3
76664,7.3
76524,7.3
76680,7.3
76653,7.3
75424,7.1
75452,7.1
75490,7.1
75446,7.1
75443,7.1
75413,7.1
75447,7.1
75488,7.1
75449,7.1
75438,7.1
75492,7.1
75479,7.1
75491,7.1
75476,7.1
75439,7.1
75475,7.1
75418,7.1
75496,7.1
75414,7.1
78938,4.8
78956,4.8
78954,4.8
78949,4.8
78952,4.8
78941,4.8
78946,4.8
78959,4.8
78950,4.8
78961,4.8
78945,4.8
78962,4.8
78940,4.8
78932,4.8
78963,4.8
78960,4.8
78942,4.8
78934,4.8
78935,4.8
78957,4.8
79546,5.4
79534,5.4
79556,5.4
79520,5.4
79545,5.4
79526,5.4
79543,5.4
79560,5.4
79258,6.4
79231,6.4
79241,6.4
79235,6.4
79221,6.4
79227,5.8
79248,5.8
77450,6.0
77471,6.0
77545,6.0
77417,6.0
77085,6.0
77053,6.0
77082,6.0
77477,6.0
77497,6.0
77423,6.0
77479,6.0
77494,6.0
77435,6.0
77476,6.0
77083,6.0
77461,6.0
77478,6.0
77485,6.0
77441,6.0
77430,6.0
77459,6.0
77406,6.0
77584,6.0
77498,6.0
77493,6.0
77031,6.0
77420,6.0
77481,6.0
77583,6.0
77489,6.0
77496,6.0
77099,6.0
77464,6.0
77444,6.0
77407,6.0
77487,6.0
77469,6.0
77451,6.0
75494,7.4
75480,7.4
75487,7.4
75457,7.4
75859,6.7
75860,6.7
75840,6.7
76693,6.7
75831,6.7
75838,6.7
75848,6.7
75855,6.7
76667,6.7
78017,5.0
78057,5.0
78005,5.0
78061,5.0
78016,5.0
79323,4.2
79342,4.2
79359,4.2
79360,4.2
77565,7.6
77539,7.6
77552,7.6
77568,7.6
77546,7.6
77518,7.6
77650,7.6
77590,7.6
77554,7.6
77510,7.6
77553,7.6
77551,7.6
77623,7.6
77581,7.6
77563,7.6
77573,7.6
77517,7.6
77591,7.6
77549,7.6
77555,7.6
77550,7.6
77511,7.6
77574,7.6
79356,5.0
79330,5.0
76856,4.7
78631,4.7
78028,4.7
78618,4.7
78671,4.7
78058,4.7
78624,4.7
78675,4.7
79720,4.1
79739,4.1
77960,5.5
78107,5.5
78119,5.5
77993,5.5
78164,5.5
77963,5.5
77905,5.5
78614,5.1
78159,5.1
78629,5.1
77984,5.1
78604,5.1
78959,5.1
78648,5.1
78941,5.1
78122,5.1
78632,5.1
77994,5.1
78140,5.1
78677,5.1
79066,5.6
79065,5.6
79097,5.6
79054,5.6
79039,5.6
79057,5.6
79002,5.6
75414,6.8
76264,6.8
76258,6.8
75090,6.8
76245,6.8
76240,6.8
75092,6.8
75479,6.8
75091,6.8
76271,6.8
75058,6.8
75491,6.8
76268,6.8
75020,6.8
75076,6.8
75495,6.8
75490,6.8
75489,6.8
75021,6.8
75459,6.8
76233,6.8
76273,6.8
75603,6.2
75645,6.2
75606,6.2
75641,6.2
75601,6.2
75691,6.2
75605,6.2
75647,6.2
75662,6.2
75608,6.2
75607,6.2
75660,6.2
75604,6.2
75663,6.2
75602,6.2
75693,6.2
75615,6.2
77873,6.4
77484,6.4
77875,6.4
77363,6.4
77831,6.4
77872,6.4
77876,6.4
77868,6.4
77316,6.4
77861,6.4
77830,6.4
77356,6.4
78108,5.7
78670,5.7
78124,5.7
78155,5.7
78130,5.7
78666,5.7
78638,5.7
78132,5.7
78154,5.7
78121,5.7
78655,5.7
78123,5.7
78140,5.7
78648,5.7
78156,5.7
78115,5.7
79021,6.9
79032,6.9
79072,6.9
79311,6.9
79041,6.9
79073,6.9
79250,6.9
79064,6.9
79261,7.7
79239,7.7
79233,7.7
79245,7.7
79259,7.7
79226,7.7
79234,7.7
79201,7.7
76531,5.8
76565,5.8
76538,5.8
76457,5.8
76525,5.8
76436,5.8
79040,3.4
79062,3.4
79081,3.4
79225,5.9
79247,5.9
79252,5.9
77659,8.4
77664,8.4
77656,8.4
77585,8.4
77657,8.4
77564,8.4
77705,8.4
77376,8.4
77519,8.4
77374,8.4
77663,8.4
77625,8.4
77020,6.6
77022,6.6
77014,6.6
77025,6.6
77032,6.6
77037,6.6
77094,6.6
77266,6.6
77338,6.6
77206,6.6
77007,6.6
77006,6.6
77375,6.6
77379,6.6
77056,6.6
77057,6.6
77079,6.6
77447,6.6
77401,6.6
77547,6.6
77520,6.6
77504,6.6
77494,6.6
77289,6.6
77223,6.6
77218,6.6
77291,6.6
77038,6.6
77012,6.6
77019,6.6
77045,6.6
77030,6.6
77044,6.6
77263,6.6
77084,6.6
77093,6.6
77089,6.6
77090,6.6
77234,6.6
77005,6.6
77008,6.6
77070,6.6
77071,6.6
77066,6.6
77075,6.6
77067,6.6
77053,6.6
77068,6.6
77449,6.6
77598,6.6
77586,6.6
77532,6.6
77493,6.6
77031,6.6
77245,6.6
77254,6.6
77347,6.6
77267,6.6
77231,6.6
77523,6.6
77024,6.6
77046,6.6
77092,6.6
77087,6.6
77315,6.6
77271,6.6
77292,6.6
77336,6.6
77274,6.6
77010,6.6
77377,6.6
77346,6.6
77063,6.6
77065,6.6
77058,6.6
77061,6.6
77050,6.6
77253,6.6
77240,6.6
77383,6.6
77357,6.6
77228,6.6
77208,6.6
77227,6.6
77207,6.6
77219,6.6
77325,6.6
77201,6.6
77043,6.6
77098,6.6
77099,6.6
77088,6.6
77096,6.6
77251,6.6
77270,6.6
77009,6.6
77388,6.6
77389,6.6
77073,6.6
77055,6.6
77062,6.6
77078,6.6
77450,6.6
77410,6.6
77530,6.6
77536,6.6
77244,6.6
77204,6.6
77411,6.6
77581,6.6
77273,6.6
77258,6.6
77282,6.6
77236,6.6
77243,6.6
77039,6.6
77015,6.6
77017,6.6
77013,6.6
77047,6.6
77095,6.6
77086,6.6
77284,6.6
77268,6.6
77224,6.6
77262,6.6
77002,6.6
77074,6.6
77077,6.6
77059,6.6
77083,6.6
77572,6.6
77507,6.6
77272,6.6
77241,6.6
77259,6.6
77501,6.6
77265,6.6
77391,6.6
77248,6.6
77290,6.6
77034,6.6
77016,6.6
77021,6.6
77220,6.6
77339,6.6
77215,6.6
77003,6.6
77072,6.6
77051,6.6
77433,6.6
77571,6.6
77562,6.6
77546,6.6
77502,6.6
77503,6.6
77506,6.6
77221,6.6
77249,6.6
77205,6.6
77491,6.6
77288,6.6
77279,6.6
77365,6.6
77225,6.6
77035,6.6
77023,6.6
77033,6.6
77011,6.6
77091,6.6
77242,6.6
77280,6.6
77373,6.6
77081,6.6
77048,6.6
77060,6.6
77082,6.6
77222,6.6
77269,6.6
77293,6.6
77257,6.6
77235,6.6
77484,6.6
77252,6.6
77477,6.6
77413,6.6
77217,6.6
77028,6.6
77036,6.6
77027,6.6
77029,6.6
77040,6.6
77018,6.6
77041,6.6
77042,6.6
77026,6.6
77085,6.6
77255,6.6
77275,6.6
77237,6.6
77238,6.6
77004,6.6
77345,6.6
77396,6.6
77069,6.6
77076,6.6
77064,6.6
77080,6.6
77049,6.6
77054,6.6
77052,6.6
77429,6.6
77587,6.6
77521,6.6
77505,6.6
77277,6.6
77256,6.6
77402,6.6
77508,6.6
77226,6.6
77230,6.6
77522,6.6
77489,6.6
77287,6.6
77261,6.6
77492,6.6
77001,6.6
77210,6.6
77233,6.6
75671,7.4
75640,7.4
75601,7.4
75694,7.4
75657,7.4
75683,7.4
75659,7.4
75602,7.4
75651,7.4
75672,7.4
75650,7.4
75642,7.4
75605,7.4
75692,7.4
75688,7.4
75670,7.4
75661,7.4
79022,3.3
79044,3.3
79018,3.3
76388,5.3
79533,5.3
79553,5.3
79521,5.3
79547,5.3
79539,5.3
79503,5.3
79548,5.3
79544,5.3
78676,5.8
78663,5.8
78739,5.8
78737,5.8
78656,5.8
78738,5.8
78623,5.8
78620,5.8
78619,5.8
78640,5.8
78667,5.8
78736,5.8
78652,5.8
78130,5.8
78666,5.8
78610,5.8
79011,2.9
79014,2.9
75763,7.6
75124,7.6
75751,7.6
75803,7.6
75156,7.6
75756,7.6
75778,7.6
75143,7.6
75148,7.6
75782,7.6
75752,7.6
75770,7.6
75163,7.6
75758,7.6
75147,7.6
78589,10.6
78537,10.6
78541,10.6
78596,10.6
78599,10.6
78502,10.6
78569,10.6
78543,10.6
78548,10.6
78562,10.6
78574,10.6
78557,10.6
78503,10.6
78504,10.6
78540,10.6
78572,10.6
78573,10.6
78570,10.6
78538,10.6
78516,10.6
78565,10.6
78542,10.6
78501,10.6
78505,10.6
78576,10.6
78539,10.6
78560,10.6
78579,10.6
78549,10.6
78563,10.6
78577,10.6
78595,10.6
78558,10.6
76692,6.9
76660,6.9
76670,6.9
76055,6.9
76645,6.9
76050,6.9
76621,6.9
76648,6.9
76631,6.9
76093,6.9
76666,6.9
76673,6.9
76691,6.9
76636,6.9
76622,6.9
76650,6.9
76627,6.9
76676,6.9
76628,6.9
79363,5.3
79313,5.3
79339,5.3
79346,5.3
79367,5.3
79345,5.3
79358,5.3
79380,5.3
79336,5.3
79407,5.3
79353,5.3
79372,5.3
76433,6.5
76049,6.5
76033,6.5
76476,6.5
76462,6.5
76035,6.5
76048,6.5
76087,6.5
76467,6.5
75483,6.5
75431,6.5
75497,6.5
75478,6.5
75481,6.5
75420,6.5
75471,6.5
75482,6.5
75433,6.5
75437,6.5
75494,6.5
75851,7.1
75835,7.1
75862,7.1
75844,7.1
75849,7.1
75847,7.1
75858,7.1
79511,5.6
79720,5.6
79748,5.6
79733,5.6
79938,7.5
79851,7.5
79839,7.5
79837,7.5
75448,8.3
75169,8.3
75189,8.3
75401,8.3
75496,8.3
75453,8.3
75160,8.3
75422,8.3
75469,8.3
75442,8.3
75404,8.3
75135,8.3
75423,8.3
75458,8.3
75402,8.3
75449,8.3
75403,8.3
75428,8.3
75474,8.3
75452,8.3
79083,6.5
79078,6.5
79062,6.5
79007,6.5
79036,6.5
79008,6.5
79080,6.5
76901,4.6
76904,4.6
76941,4.6
76930,4.6
76230,5.8
76458,5.8
76487,5.8
76365,5.8
76427,5.8
76426,5.8
76486,5.8
76459,5.8
76389,5.8
76431,5.8
76449,5.8
77991,5.1
77979,5.1
77971,5.1
77957,5.1
77465,5.1
77961,5.1
77969,5.1
77970,5.1
77962,5.1
77612,10.6
75933,10.6
77615,10.6
75951,10.6
75956,10.6
75931,10.6
77662,10.6
79734,4.9
79854,4.9
77619,11.1
77707,11.1
77703,11.1
77651,11.1
77708,11.1
77705,11.1
77629,11.1
77701,11.1
77627,11.1
77702,11.1
77706,11.1
77657,11.1
77642,11.1
77725,11.1
77713,11.1
77665,11.1
77704,11.1
77613,11.1
77726,11.1
77622,11.1
77640,11.1
77720,11.1
77655,11.1
78361,6.6
78360,6.6
78582,6.6
78372,6.2
78342,6.2
78380,6.2
78383,6.2
78332,6.2
78384,6.2
78375,6.2
76036,6.6
76049,6.6
76033,6.6
76028,6.6
76084,6.6
76050,6.6
76058,6.6
76063,6.6
76009,6.6
76061,6.6
76070,6.6
76093,6.6
76031,6.6
76059,6.6
76097,6.6
76035,6.6
76044,6.6
79503,7.2
79601,7.2
79561,7.2
79560,7.2
79525,7.2
79520,7.2
79536,7.2
79521,7.2
79501,7.2
79553,7.2
79533,7.2
78144,6.1
78113,6.1
78111,6.1
78119,6.1
78151,6.1
78118,6.1
78117,6.1
78116,6.1
75143,7.0
75147,7.0
75169,7.0
75157,7.0
75474,7.0
75182,7.0
75160,7.0
75032,7.0
75126,7.0
75118,7.0
75161,7.0
75159,7.0
75156,7.0
75158,7.0
75114,7.0
75142,7.0
78013,5.4
78606,5.4
78015,5.4
78004,5.4
78070,5.4
78027,5.4
78074,5.4
78006,5.4
78624,5.4
78338,5.1
78385,5.1
79528,4.0
79549,4.0
79518,4.0
78025,5.8
78055,5.8
78024,5.8
78029,5.8
78013,5.8
78631,5.8
78058,5.8
78624,5.8
78010,5.8
76849,5.8
78028,5.8
78003,5.8
76849,4.9
78631,4.9
76856,4.9
76859,4.9
76854,4.9
76883,4.9
79248,4.5
79236,4.5
78832,8.8
78877,8.8
78379,6.9
78363,6.9
79227,5.2
76380,5.2
79505,5.2
76371,5.2
76363,5.2
79529,5.2
75473,9.2
75416,9.2
75486,9.2
75470,9.2
75477,9.2
75421,9.2
75425,9.2
75460,9.2
75435,9.2
75446,9.2
75461,9.2
75434,9.2
75436,9.2
75411,9.2
75462,9.2
75468,9.2
79326,8.0
79064,8.0
79369,8.0
79339,8.0
79082,8.0
79371,8.0
79313,8.0
79347,8.0
79312,8.0
79031,8.0
76539,7.1
76853,7.1
76528,7.1
76522,7.1
76550,7.1
76525,7.1
76824,7.1
78014,4.4
78019,4.4
78001,4.4
78021,4.4
77995,4.8
77975,4.8
78956,4.8
77986,4.8
77987,4.8
77984,4.8
77964,4.8
78941,4.8
78621,5.4
78946,5.4
78942,5.4
78947,5.4
78650,5.4
76578,5.4
78948,5.4
77853,5.4
78659,5.4
77850,7.4
77855,7.4
77871,7.4
77865,7.4
75846,7.4
75831,7.4
75833,7.4
75850,7.4
75855,7.4
77327,9.6
77564,9.6
77575,9.6
77538,9.6
77372,9.6
77582,9.6
77368,9.6
77369,9.6
77535,9.6
77561,9.6
77357,9.6
77328,9.6
77533,9.6
76624,6.9
76667,6.9
76642,6.9
76687,6.9
76686,6.9
76653,6.9
76693,6.9
76635,6.9
75846,6.9
76678,6.9
76664,6.9
79046,3.9
79005,3.9
79056,3.9
79024,3.9
79034,3.9
78071,4.6
78060,4.6
78008,4.6
78075,4.6
78350,4.6
78383,4.6
78022,4.6
78102,4.6
78368,4.6
78372,4.6
78672,6.8
78607,6.8
78611,6.8
76885,6.8
78643,6.8
78639,6.8
78609,6.8
76831,6.8
78624,6.8
78657,6.8
79754,6.0
79404,5.3
79311,5.3
79366,5.3
79452,5.3
79406,5.3
79358,5.3
79381,5.3
79329,5.3
79493,5.3
79350,5.3
79336,5.3
79415,5.3
79413,5.3
79423,5.3
79430,5.3
79490,5.3
79363,5.3
79414,5.3
79408,5.3
79410,5.3
79411,5.3
79412,5.3
79424,5.3
79491,5.3
79364,5.3
79499,5.3
79402,5.3
79416,5.3
79407,5.3
79409,5.3
79403,5.3
79382,5.3
79453,5.3
79343,5.3
79313,5.3
79401,5.3
79464,5.3
79373,5.3
79373,6.0
79364,6.0
79356,6.0
79383,6.0
79381,6.0
79351,6.0
76825,5.4
76836,5.4
76887,5.4
76872,5.4
76858,5.4
76852,5.4
76624,6.6
76716,6.6
76684,6.6
76524,6.6
76664,6.6
76689,6.6
76702,6.6
76622,6.6
76703,6.6
76621,6.6
76799,6.6
76657,6.6
76655,6.6
76630,6.6
76710,6.6
76798,6.6
76691,6.6
76633,6.6
76640,6.6
76706,6.6
76643,6.6
76707,6.6
76561,6.6
76705,6.6
76708,6.6
76638,6.6
76701,6.6
76797,6.6
76712,6.6
76714,6.6
76704,6.6
76682,6.6
76711,6.6
76654,6.6
76557,6.6
76673,6.6
78072,2.4
78026,2.4
78007,2.4
75852,7.1
77861,7.1
77831,7.1
77871,7.1
77872,7.1
77864,7.1
75657,9.1
75564,9.1
75651,9.1
75683,9.1
75630,9.1
75668,9.1
75640,9.1
79331,4.5
79749,4.5
79782,4.5
79705,4.5
79783,4.5
76831,5.2
78624,5.2
76869,5.2
76856,5.2
76825,5.2
76842,5.2
76820,5.2
77404,10.1
77440,10.1
77458,10.1
77428,10.1
77480,10.1
77420,10.1
77468,10.1
77457,10.1
77414,10.1
77415,10.1
77482,10.1
77465,10.1
77419,10.1
77456,10.1
77483,10.1
78852,12.5
78853,12.5
78877,12.5
78860,12.5
78886,6.6
78039,6.6
78066,6.6
78861,6.6
78057,6.6
78254,6.6
78003,6.6
78023,6.6
78056,6.6
78850,6.6
78253,6.6
78059,6.6
78016,6.6
78884,6.6
78009,6.6
78052,6.6
76859,6.3
76848,6.3
76841,6.3
76825,6.3
76854,6.3
79702,3.9
79708,3.9
79763,3.9
79712,3.9
79704,3.9
79706,3.9
79705,3.9
79703,3.9
79766,3.9
79765,3.9
79707,3.9
79701,3.9
79782,3.9
79711,3.9
79710,3.9
76518,8.6
76523,8.6
76577,8.6
76534,8.6
76511,8.6
76569,8.6
76556,8.6
76578,8.6
76519,8.6
76520,8.6
76567,8.6
77857,8.6
76530,8.6
76880,5.4
76864,5.4
76870,5.4
76890,5.4
76442,5.4
76844,5.4
79512,6.0
79545,6.0
79565,6.0
79532,6.0
76230,5.4
76255,5.4
76270,5.4
76234,5.4
76228,5.4
76239,5.4
76265,5.4
76251,5.4
76261,5.4
76225,5.4
77304,5.9
77316,5.9
77306,5.9
77378,5.9
77356,5.9
77355,5.9
77358,5.9
77386,5.9
77362,5.9
77333,5.9
77339,5.9
77385,5.9
77387,5.9
77447,5.9
77873,5.9
77389,5.9
77302,5.9
77305,5.9
77381,5.9
77353,5.9
77318,5.9
77327,5.9
77328,5.9
77382,5.9
77354,5.9
77384,5.9
77303,5.9
77393,5.9
77301,5.9
77380,5.9
77357,5.9
77365,5.9
77372,5.9
79036,4.3
79018,4.3
79029,4.3
79058,4.3
79086,4.3
79013,4.3
75656,9.7
75668,9.7
75638,9.7
75636,9.7
75571,9.7
75568,9.7
75487,9.7
79256,5.9
79235,5.9
79234,5.9
79261,5.9
79244,5.9
75943,6.6
75937,6.6
75946,6.6
75788,6.6
75963,6.6
75964,6.6
75965,6.6
75978,6.6
75961,6.6
75760,6.6
75944,6.6
75958,6.6
75155,7.3
76670,7.3
75859,7.3
76639,7.3
75119,7.3
75105,7.3
75151,7.3
76681,7.3
76626,7.3
76679,7.3
75153,7.3
75110,7.3
75109,7.3
76641,7.3
76648,7.3
75144,7.3
75102,7.3
75933,11.1
77612,11.1
75932,11.1
75966,11.1
75977,11.1
75956,11.1
77614,11.1
77632,11.1
75928,11.1
79506,5.9
79545,5.9
79556,5.9
79537,5.9
79535,5.9
78380,6.6
78480,6.6
78408,6.6
78409,6.6
78330,6.6
78402,6.6
78427,6.6
78401,6.6
78383,6.6
78336,6.6
78347,6.6
78413,6.6
78410,6.6
78460,6.6
78426,6.6
78465,6.6
78414,6.6
78463,6.6
78339,6.6
78411,6.6
78415,6.6
78407,6.6
78404,6.6
78417,6.6
78416,6.6
78405,6.6
78343,6.6
78418,6.6
78403,6.6
78466,6.6
78351,6.6
78412,6.6
78373,6.6
78467,6.6
78419,6.6
78406,6.6
78468,6.6
78469,6.6
79033,3.9
79070,3.9
79093,3.9
79001,4.3
79092,4.3
79010,4.3
79098,4.3
77632,10.5
77670,10.5
77626,10.5
77611,10.5
77630,10.5
77639,10.5
77662,10.5
76475,6.7
76450,6.7
76453,6.7
76449,6.7
76463,6.7
76067,6.7
76472,6.7
76462,6.7
76486,6.7
76484,6.7
76066,6.7
75669,6.9
75637,6.9
75639,6.9
75692,6.9
75631,6.9
75975,6.9
75691,6.9
75643,6.9
75633,6.9
75672,6.9
75685,6.9
75954,6.9
75974,6.9
75652,6.9
76086,5.9
76067,5.9
76066,5.9
76082,5.9
76020,5.9
76439,5.9
76098,5.9
76085,5.9
76008,5.9
76126,5.9
76049,5.9
76035,5.9
76088,5.9
76462,5.9
76108,5.9
76485,5.9
76490,5.9
76486,5.9
76087,5.9
76487,5.9
76023,5.9
79009,4.1
79325,4.1
79035,4.1
79053,4.1
79347,4.1
79740,5.1
79781,5.1
79743,5.1
79730,5.1
79735,5.1
79744,5.1
75936,8.0
77360,8.0
77327,8.0
75960,8.0
75934,8.0
77350,8.0
77335,8.0
77399,8.0
75939,8.0
77351,8.0
77326,8.0
77332,8.0
79105,5.3
79118,5.3
79107,5.3
79101,5.3
79102,5.3
79120,5.3
79068,5.3
79108,5.3
79121,5.3
79106,5.3
79098,5.3
79012,5.3
79109,5.3
79104,5.3
79058,5.3
79124,5.3
79103,5.3
79159,5.3
79111,5.3
79117,5.3
79116,5.3
79845,13.3
79843,13.3
79846,13.3
75440,7.0
75453,7.0
75410,7.0
75472,7.0
75497,7.0
79124,4.4
79114,4.4
79019,4.4
79015,4.4
79098,4.4
79091,4.4
79119,4.4
79121,4.4
79103,4.4
79094,4.4
79042,4.4
79016,4.4
79109,4.4
79110,4.4
79106,4.4
79118,4.4
79739,3.4
76932,3.4
78873,9.4
78833,9.4
78879,9.4
78828,9.4
75417,10.7
75436,10.7
75426,10.7
75412,10.7
75435,10.7
75554,10.7
75550,10.7
79772,6.8
79770,6.8
79780,6.8
79785,6.8
79718,6.8
78377,6.0
78340,6.0
78393,6.0
77950,6.0
77990,6.0
79059,5.1
79065,5.1
79070,5.1
77856,8.0
77870,8.0
76629,8.0
77808,8.0
76687,8.0
77882,8.0
77865,8.0
76653,8.0
77859,8.0
77807,8.0
77837,8.0
77867,8.0
75088,6.2
75173,6.2
75032,6.2
75126,6.2
75087,6.2
75160,6.2
75098,6.2
75089,6.2
75132,6.2
75189,6.2
79567,5.5
76861,5.5
76875,5.5
76882,5.5
79566,5.5
76821,5.5
76933,5.5
76865,5.5
75669,6.3
75975,6.3
75654,6.3
75603,6.3
75667,6.3
75680,6.3
75689,6.3
75684,6.3
75681,6.3
75666,6.3
75658,6.3
75691,6.3
75652,6.3
75946,6.3
75687,6.3
75760,6.3
75682,6.3
75662,6.3
75784,6.3
75948,14.6
75930,14.6
75931,14.6
75968,14.6
75959,14.6
75972,12.1
75929,12.1
75961,12.1
75935,12.1
75930,12.1
77320,8.2
77364,8.2
77358,8.2
77331,8.2
77328,8.2
77371,8.2
77359,8.2
77378,8.2
78370,7.6
78389,7.6
78352,7.6
78387,7.6
78368,7.6
78390,7.6
78362,7.6
78374,7.6
78335,7.6
78336,7.6
78359,7.6
76832,6.2
76872,6.2
76877,6.2
76871,6.2
76936,4.0
79549,4.5
79532,4.5
79512,4.5
79517,4.5
79526,4.5
79527,4.5
79516,4.5
79533,3.5
76430,3.5
79504,3.5
76464,3.5
79601,3.5
75935,7.3
75974,7.3
75975,7.3
75973,7.3
75954,7.3
75643,7.3
79084,4.2
73960,4.2
75790,7.0
75762,7.0
75709,7.0
75750,7.0
75706,7.0
75792,7.0
75710,7.0
75662,7.0
75684,7.0
75701,7.0
75704,7.0
75705,7.0
75771,7.0
75140,7.0
75702,7.0
75647,7.0
75703,7.0
75707,7.0
75773,7.0
75789,7.0
75713,7.0
75799,7.0
75757,7.0
75712,7.0
75711,7.0
75791,7.0
75708,7.0
75798,7.0
76077,6.6
76031,6.6
76048,6.6
76043,6.6
76070,6.6
76033,6.6
76433,6.6
78584,14.5
78588,14.5
78582,14.5
78585,14.5
78563,14.5
78591,14.5
78545,14.5
78536,14.5
78547,14.5
78361,14.5
78548,14.5
78595,14.5
76424,5.9
76450,5.9
76430,5.9
76429,5.9
76437,5.9
76470,5.9
76464,5.9
76951,3.5
79540,4.4
79502,4.4
76950,4.7
76874,4.7
79052,5.9
79088,5.9
79042,5.9
79094,5.9
76001,6.5
76002,6.5
76107,6.5
76108,6.5
76052,6.5
76096,6.5
76118,6.5
76015,6.5
76185,6.5
76192,6.5
76190,6.5
76101,6.5
76102,6.5
76094,6.5
76177,6.5
76180,6.5
76117,6.5
76162,6.5
76040,6.5
76039,6.5
76244,6.5
76262,6.5
76113,6.5
76147,6.5
76007,6.5
76191,6.5
76199,6.5
75051,6.5
76092,6.5
76104,6.5
76115,6.5
76179,6.5
76119,6.5
76132,6.5
76133,6.5
76140,6.5
76131,6.5
76008,6.5
76163,6.5
76130,6.5
76122,6.5
75052,6.5
76103,6.5
76063,6.5
76106,6.5
76054,6.5
76126,6.5
76135,6.5
76136,6.5
76013,6.5
76021,6.5
76011,6.5
76012,6.5
76020,6.5
75261,6.5
75028,6.5
76019,6.5
76197,6.5
76195,6.5
75050,6.5
76006,6.5
76053,6.5
76105,6.5
76111,6.5
76120,6.5
76161,6.5
76123,6.5
76016,6.5
76017,6.5
76018,6.5
